                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Mouse_Buttons
                                     12 	.globl _g_Mouse_OffsetY
                                     13 	.globl _g_Mouse_OffsetX
                                     14 	.globl _g_SLTSL
                                     15 	.globl _g_GRPACY
                                     16 	.globl _g_GRPACX
                                     17 	.globl _g_LOGOPR
                                     18 	.globl _g_CMASK
                                     19 	.globl _g_CLOC
                                     20 	.globl _g_FNKSTR
                                     21 	.globl _g_ATRBYT
                                     22 	.globl _g_BDRCLR
                                     23 	.globl _g_BAKCLR
                                     24 	.globl _g_FORCLR
                                     25 	.globl _g_CSRX
                                     26 	.globl _g_CSRY
                                     27 	.globl _g_CLIKSW
                                     28 	.globl _g_MLTPAT
                                     29 	.globl _g_MLTATR
                                     30 	.globl _g_MLTCGP
                                     31 	.globl _g_MLTCOL
                                     32 	.globl _g_MLTNAM
                                     33 	.globl _g_GRPPAT
                                     34 	.globl _g_GRPATR
                                     35 	.globl _g_GRPCGP
                                     36 	.globl _g_GRPCOL
                                     37 	.globl _g_GRPNAM
                                     38 	.globl _g_T32PAT
                                     39 	.globl _g_T32ATR
                                     40 	.globl _g_T32CGP
                                     41 	.globl _g_T32COL
                                     42 	.globl _g_T32NAM
                                     43 	.globl _g_TXTPAT
                                     44 	.globl _g_TXTATR
                                     45 	.globl _g_TXTCGP
                                     46 	.globl _g_TXTCOL
                                     47 	.globl _g_TXTNAM
                                     48 	.globl _g_CLMLST
                                     49 	.globl _g_CRTCNT
                                     50 	.globl _g_LINLEN
                                     51 	.globl _g_LINL32
                                     52 	.globl _g_LINL40
                                     53 	.globl _g_SVFFFD
                                     54 	.globl _g_RG27SAV
                                     55 	.globl _g_RG26SAV
                                     56 	.globl _g_RG25SAV
                                     57 	.globl _g_SVFFF8
                                     58 	.globl _g_MINROM
                                     59 	.globl _g_RG23SAV
                                     60 	.globl _g_RG22SAV
                                     61 	.globl _g_RG21SAV
                                     62 	.globl _g_RG20SAV
                                     63 	.globl _g_RG19SAV
                                     64 	.globl _g_RG18SAV
                                     65 	.globl _g_RG17SAV
                                     66 	.globl _g_RG16SAV
                                     67 	.globl _g_RG15SAV
                                     68 	.globl _g_RG14SAV
                                     69 	.globl _g_RG13SAV
                                     70 	.globl _g_RG12SAV
                                     71 	.globl _g_RG11SAV
                                     72 	.globl _g_RG10SAV
                                     73 	.globl _g_RG09SAV
                                     74 	.globl _g_RG08SAV
                                     75 	.globl _g_PROCNM
                                     76 	.globl _g_SLTWRK
                                     77 	.globl _g_SLTATR
                                     78 	.globl _g_SLTTBL
                                     79 	.globl _g_EXPTBL
                                     80 	.globl _g_MNROM
                                     81 	.globl _g_DRWANG
                                     82 	.globl _g_DRWSCL
                                     83 	.globl _g_DRWFLG
                                     84 	.globl _g_GYPOS
                                     85 	.globl _g_GXPOS
                                     86 	.globl _g_BRDATR
                                     87 	.globl _g_CASPRV
                                     88 	.globl _g_OLDSCR
                                     89 	.globl _g_SCRMOD
                                     90 	.globl _g_FLBMEM
                                     91 	.globl _g_KANAMD
                                     92 	.globl _g_KANAST
                                     93 	.globl _g_CAPST
                                     94 	.globl _g_CSTYLE
                                     95 	.globl _g_CSRSW
                                     96 	.globl _g_INSFLG
                                     97 	.globl _g_ESCCNT
                                     98 	.globl _g_GRPHED
                                     99 	.globl _g_WINWID
                                    100 	.globl _g_LOWLIM
                                    101 	.globl _g_INTCNT
                                    102 	.globl _g_INTVAL
                                    103 	.globl _g_JIFFY
                                    104 	.globl _g_PADX
                                    105 	.globl _g_PADY
                                    106 	.globl _g_INTFLG
                                    107 	.globl _g_RTYCNT
                                    108 	.globl _g_TRPTBL
                                    109 	.globl _g_HIMEM
